,tweets_VBG
2672,Infecting Mosquitoes With Bacteria Could Help StopÂ Zika https://t.co/GzclQUmIDC
1991,Unsurprising but good result- #Wolbachia protects mosquitoes against Zika virus https://t.co/RYDdJKsskQ
7087,See more about Zika and microcephaly in our Mosquito Virus Slideshow. #Zika https://t.co/k7eyjNQmnH https://t.co/J4yOa7PtSQ
2728,@HeidiMurkoff what is expected as far as local transmission in the US when  mosquito season starts. Is there predictive modeling #Zika
6968,Let's hope that torch can repel all those #zika mosquitoes  https://t.co/3UVtnUiOvH
3244,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/RY1LqZli7y
7937,wondering should we be more afraid of the GM mosquito they have to fight it?  Zika virus 'scarier than thought' - US https://t.co/RE5qJPraeb
2761,Seeking Zika: Where and when will Zika-carrying mosquitoes strike next? | NSF - National Science Foundation https://t.co/J4dX8JGG6g
4174,Stopping Zika: The GMO mosquito that kills his own offspring @CNNI https://t.co/6Z1Op954JR
6493,"Boiling Soup Attack, Travel Advisory, Mosquitoes Blamed for More Zika Cases https://t.co/03Tt6RiAjS https://t.co/9el1FSN7dR"
6020,Using #bacteria to control #ZikaVirus spread- #ZIKV #virology #Wolbachia #infectiousdisease #mosquito #pregnancy https://t.co/0wnz5pxq9D
7814,"@BTWCelticShow that's why I said method of transmission. Zika is sexually transmitted as well, but mosquitos are biggest issue"
5048,Protecting from Zika and other viruses. https://t.co/dv39lLDEoo
1286,Protecting against the Zika virus - https://t.co/cIbPURYEAg: https://t.co/cIbPURYEAg Protectingâ€¦ https://t.co/YpbQzHFmi7 #health #wellness
2401,"Amdist the #Zika panic, this guy has created mosquito-proof wearables &amp; looking for funding. https://t.co/pJkhlLxLfV https://t.co/4k8V5eiHWF"
2413,Spraying Banned Pesticide to Fight #ZikaVirus Just Killed Millions of Bees: https://t.co/yxuUwndQPz
8105,COMING UP:    Giving mosquitoes STDs to fight spread of the #ZikaVirus.  https://t.co/E18x6SgUcs 1000am/97.7fm https://t.co/3ePCfZqH5r
8270,Check out some tips for how to protect yourself from #Zika https://t.co/rMA8lv4c5l
944,Breaking... New Zika Case Suggests Virus Is More Aggressive Than We Thought #LiveOutsideAgain #MosquitoNix Source: https://t.co/D8I6DZSRL0
128,Coming up after the break: One month until Rio...but what about those pesky mosquitos? Turns out there may be a Zika vaccine on the way.
7198,Protect Yourself From The Zika Virus [Opinion] https://t.co/SwT2nwfWY0
4804,Thinking about a sunny vacation this winter? Protect yourself from #mosquitos. Use #DEET. #ZikaVirus #chikungunya https://t.co/cIjdyVoTAF
3442,Using Genetically Modified Mosquitoes To Fight Zika Is The ... https://t.co/QKFWs6YiOv | https://t.co/26fkHif3I0 https://t.co/LAlh28aBFs
7397,"Spraying by air for mosquitoes, Florida steps up Zika fight #opinions https://t.co/Bvrd6psleU"
5032,Mapping a city to detect Zika mosquito hotspots
8515,fucking mosquitos scare the shit outta me now- had to kill this one is seen cause the zika virus aint no joke
4445,"Remove standing water around a workplace, this is a common breeding ground for mosquitoes #zikachat #ZikaVirus #outdoorsafety #worksafety"
7563,Protect yourself from the Zika virus and protect yourself if you getâ€¦ https://t.co/kqe794eNWN
8750,"Protect yourself and loved ones against the Zika Virus....good information on what works, does not and best... https://t.co/EX4DYIcd8J"
812,â€˜It looks like itâ€™s been nuked'- MILLIONS of BEES DEAD after S.C. sprays for Zika mosquitoes - The Washington Post https://t.co/5g9NlQNyVP
2981,Heading to #Rio2016? Read our article on #Zika protection during #Olympics2016 right here: https://t.co/dljmpg7FPD
9927,Circulating Now #NLM @NIH Why me? by G. Roth https://t.co/KlpUycbxmE #summer #mosquitos #ZikaVirus #publichealth @IRPatNIH @FNLM @FAESorg
11058,Engineering a mosquito to help fight #ZikaVirus: https://t.co/4T00caYdFJ https://t.co/BFgKYCSmuQ
7833,Check out this post by @ShellieDeringer on keeping mosquitoes &amp; Zika at bay! #AtoZika https://t.co/U70DwhH57d https://t.co/8exAlP8FnX
10427,"Fighting Zika is important, but letâ€™s consider the impact spraying insecticide in our communities will haveâ€¦ https://t.co/9X8p1Lj4sd"
5886,"Fascinating post on #zika: China's 'mosquito factory' aims to wipe out Zika, other diseases https://t.co/0mvFMYNwZ9 https://t.co/imQQ52f3fZ"
7461,Spraying Begins in Miami to Combat the Zika Virus - New York Times
1921,Investing $3M w/ @CIHR_IRSC to study #zika #health effects diagnostics &amp; mosquito control https://t.co/cbyBXiyAUR https://t.co/m7EJ4WONqA
10772,Do your part and help prevent mosquito breeding.. #zika #zikv #zikavirus #Jamaica https://t.co/OtNeOIKjiy
5638,Let's not forget that yellow fever is spread by Aedes aegypti mosquitoes - the same species that spreads #Zika. https://t.co/mBgsqsk6Wo
10231,Protect yourself from mosquito bites to ward off #ZikaVirus #chicungunya and #WestNileVirus https://t.co/PUrf37En5l
4874,Release the @Oxitec mosquitoes and the #Zika freakout will be over. #science
3503,Stop the use of GMO mosquitoes to get r9d of ZIKA. There are safer and better ways to deal with this.TSCF
7809,Protect your Family Zika is in Fort Bend County.  According to the Texas Department of State Health Services of... https://t.co/3dRSwe43I2
10414,Releasing millions of GM mosquitoes â€˜could solve zika crisisâ€™ #BillGatesNeedsToBeJailed4Masâ€¦ https://t.co/bQPCJLothE https://t.co/4rbltOpLeF
9935,Bracing for #Zika: Meet the #Mosquito Hunters https://t.co/YwjeEPbFtt #CombatZika #ZapZika #MedEd #ZikaVirus #PublicHealth #ArmySafety
7004,Breaking News: Weakest Spots Of Mosquito Control In U.S. Are Also The Places Where Zika-Carrier Is Most Likely ... https://t.co/nvvfndiO7C
2155,Fighting Zika with Bacteria-Laden Mosquitos https://t.co/lIFn7XgFRJ
2124,Planning on traveling for spring break?  Please protect yourself from Zika Virus.  Visit the CDC website for the... https://t.co/MqQS2B26Ta
94,Mapping Zika: GIS powers mosquito surveillance and control https://t.co/QnmsdvpAGV by @EsteGeraghty https://t.co/aZXLwWtlD6
6314,Flooding might increase mosquitoes and Zika risk in Louisiana https://t.co/UTdR1UFLSs https://t.co/X9FuYAmZv2
9344,"Laying on an island, getting bit tf up by mosquitoes like Zika isn't real. Smh"
5219,Read the definitive story on these mosquitoes by @lisagartner here: https://t.co/oR9LpL9B5Z https://t.co/RAWa9Vyp9S
10877,"Protect yourself from #Zika BuggSpray #InsectRepellent for Flies, #Mosquitoes, and Ticks 4 fl oz. U... https://t.co/wT5GwXCtOu via @amazon"
3932,Watch how Microsoft created a hi-tech mosquito trap to help combat diseases like the Zika virus. https://t.co/hDkQoA8FV1
6476,running from that mosquito .. no Zika virus for Nell âœŠðŸ˜Ž
4125,Welcome to our Zika Protection page! #stopzika
8989,"according to the WHO, #ZikaVirus is likely to spread to every country in the Americas, except Canada and Chile, which lack Aedes mosquitoes."
10092,Releasing millions of GM mosquitoes 'could solve zika crisis': Releasing GM mosquitoes in Brazil has seen popu... https://t.co/7ayyDTK8Ll
10107,"Releasing millions of GM mosquitoes â€˜could solve zika crisisâ€™ , but I thought I they started it in the first place https://t.co/A9OfQuZSqU"
3715,"Reading a Zika article only to have a mosquito land on my phone. Needless to say, it was eliminated quickly #irony"
5397,"Fighting Zika a 'personal responsibility,' former surgeon general says https://t.co/m6xyw9t3Xq #mosquitoes #vectors"
6523,Have a bite-free summer! #prevention #ZikaVirus #mosquitoes #healthandwellness https://t.co/yI7UREmRJP
4535,Let's get behind these #bat houses to help kill #mosquitoes that carry the #zika virus. Please retweet &amp; help out. https://t.co/ORdUXiVdAz
1855,Fascinating approach to stopping Zika. Use the mosquito to stop the spread https://t.co/fFKIy23oPu
1313,Preventing mosquito bites when you travel is the best way to avoid #Zika. No known cases in #AZ. https://t.co/PbXovkTiNK
2742,"Preventing harm to babies outranks church canon, the @Pontifex gets it. Safe sex matters. #ZikaVirus is not just mosquito-bourne it's an STD"
1102,Stay away? #Zika: Experts Fear '#Mosquitos out the Yin Yang' in #Florida https://t.co/pNSRQRIPrI
8684,Fighting Zika in the US: The Battle Over GMO Mosquitoes - How a Florida Keys island could change the way we fig... https://t.co/Z1KodEElAO
5504,Watching the news reports about #zika in Miami. Suddenly my mosquito bites became itchier. #feelingparanoid
9423,Disturbing links to the #ZikaVirus and GM Mosquitoes  ===&gt;&gt; https://t.co/jgYAdE9P2F
4644,Enlisting Mosquitoes to Fight Zika https://t.co/MdU5S6AlRR +1 @micshasan #public #health
6273,Protecting against Zika
1245,Controlling Zika mosquitoes may be 'lost cause' - https://t.co/x1LWtCSf7j https://t.co/WJTxJaWbAy #health
909,"Devouring 1,000 Mosquitoes an Hour, Bats Are Now Welcome Guests as Zika Fears Rise, via @nytimes #bats #zika  https://t.co/DepW4ImBWF"
5642,Protect yourself and your home from mosquitos with these tips! https://t.co/Dbpb8YExUL #pestcontrol #mosquitos #zika
1536,"Devouring 1,000 Mosquitoes an Hour, Bats Are Now Welcome Guests as Zika Fears Rise https://t.co/qZwnbiQKyO."
6084,"Standing water attracts mosquitos too; watch out for Zika, Heather!!  #dmtalk"
10110,"Travelling? Help Protect yourself from Zika virus. No DEET, No Chemicals Bug Away Bug Spray. https://t.co/GG0z0qIRwI https://t.co/0OnYd6GYca"
9102,"Catch us @ #Diadelosmuertos festival, 1900 Kane St. Get the buzz on #Mosquitoes &amp; #ZikaVirus @HoustonHealthâ€¦ https://t.co/xrFVEQALfn"
9700,"Reading up on Zika and the havoc Americas' mosquitoes are wrecking, I want to blow kisses to the Naija mosquitoes in my room. Such nice pets"
5129,Stopping Zika: The GMO mosquito that kills his own offspring - CNN International https://t.co/sXAPAU5sx1
8974,Listening to a scientist on the radio talking about implanting wolbachia into mosquitoes to stop zika. Code Talker's genius lives on #MGSV
9106,Understanding the Zika Threat. Protect your yard and your family by following these tips.  https://t.co/0eWs3R8H75
7184,"Devouring 1,000 Mosquitoes an Hour, Bats Are Now Welcome Guests as Zika Fears Rise https://t.co/RCPP8HCnEt"
75,Learn how to stay safe from mosquitoes carrying #Zika virus: https://t.co/s182Ra6Gg9 https://t.co/Y3gatXbD3D
2301,Probing a mosquito protein for clues in the fight against Zika #ChemistryNewslocker https://t.co/N43YjFlS1q
283,"Living with people they bite, Zika mosquitoes hard to fight: SAVANNAH, Ga.        (AP) -- The mosquitoes... https://t.co/EMjUuolO6O #news"
1104,SEE IT: Rep. frustrated by Zika brings jar of mosquitos to House https://t.co/5HEBAV3pXw
1629,Protect yourself from #Mosquitoes this year  to prevent #ZikaVirus and possible birth  defects for pregnant women! https://t.co/BjwQa8ARBq
5549,Let's try this!  Don't forget mosquito repellent while outdoors. :) #healthfirst #loveyourlife #kidenga #zika https://t.co/Mr3VfWApBC
5863,"Wake up! This, and the 'home grown' mosquitoes carrying the Zika virus in FL are the beginnings of germ warfare https://t.co/3YBOfQhItQ"
5883,Check out our blog on preventing mosquitoes! https://t.co/K7dJIofcQp https://t.co/BH12DdhZd1
6110,Let's build a world where every child can grow up healthy and protected from harm #thisability #ZikaVirus v/@unicef https://t.co/uLbtVP2vrG
3173,Spraying Pesticides May Not Kill Zika Mosquitoes https://t.co/qd6KRHk7lJ via @motherjones
5193,Protect yourself against Zika. Mosquito Repellents available at Mirab.  #Mirab https://t.co/4ziFI9mAad
3506,"Warning! Broken screens, lack of air conditioning, &amp; standing water make for  perfect breeding grounds for the mosquitoes that carry  Zika."
9177,Fighting the Zika virus one mosquito at a time âœ‹#splat
4926,Traveling to a country with reported cases of #Zika? Stay informed and follow tips to prevent mosquito bites. https://t.co/IrEnxpneIp
3820,Take these four steps to protect yourself &amp; your family from #Zika. https://t.co/iQ7NNiJ0WG https://t.co/E3EE9VnjH1
