,Unnamed: 0,tweets_VBG,Notes,FP,Observe mosquito,Mosquito Bite,Observe spraying,General spraying observation,Spraying for self,Spraying for someone else,Other kind of intervention,Environmental consequences,Conspiracies,id
0,7602,Protect yourself from Zika! Wear protective clothing &amp; use approved repellents when outside. #Zika #ProtectYourself https://t.co/hqgiNmK6uo,,,,,,,,,,,,761595963458875392
1,2782,Protect yourself from Zika by growing natural mosquito repellent https://t.co/HTlaRlWGLi,,,,,,,,,,,,729939847478190084
2,4423,"Relay the facts about #Zika prevention; share &amp; tag a friend. Wear insect repellent &amp; long sleeves/pants, and use condoms. #ZikaFactRelay",,,,,,,,,,,,766783402359992321
3,10629,Coming up at 6: What steps is Bell County taking to protect the area from viruses like Zika... https://t.co/KdufPr2Nzc,,,,,,,,,,,,756257825957879809
4,4111,Call the Commander #zika #protect #yeahTHATgreenville https://t.co/MiP6pEkpTa,,,,,,,,,,,,722354665854210048
5,8671,Suspending a chicken over your bed could protect against Zika virus and malaria https://t.co/cinA6oojHj #ZikaVirus,,,,,,,,,,,,757094882406240256
6,10323,Do you know how to protect yourself from the #Zika virus? You may want to look at your options. https://t.co/HjI8G1idxA,,,,,,,,,,,,698616517265596417
7,8718,"Be careful Miami, Zika. Long sleeves, no standing water, repellent, some measures... https://t.co/kq4lssR5XC",,,,,,,,,,,,759378916305842176
8,2377,Being bitten by a blood filled mosquito is like having unprotected sex #ZikaVirus,,1.0,,,,,,,,,,774990508389179392
9,8825,Learn about the best ways to spray for #Zika #Mosquitoes while still protecting bees and pollinators #BeeAware https://t.co/DCSn9Pd5Qo,,,,,,,,,,,,786930191616643072
10,1490,Spraying and its aftermat...how can we protect against the Zika virus and keep bees alive too? https://t.co/xl1mi9luRz,,,,,,,,,,,,771757780990562304
11,7849,Preparing for a Zika summer? Don't forget to bring us bug spray!!!! https://t.co/6oGJSjvPX6,,,,,,,,,,,,713062149749358592
12,10847,Staying Safe from Zika Virus in Costa Rica: New article posted today! Read the full article &amp; protect yourself.... https://t.co/Icp9BmG57f,,,,,,,,,,,,695672566514634752
13,6898,Using repellent to fight the mosquitos that carry the Zika virus. Which work best?Watch  Consumer Reports #nbc7 @ 4:45pm,,,,,,,,,,,,707357036812627968
14,4629,Warning...mosquitos that transmit Zika is now in our neck of the woods. Be proactive and protect yourselves as... https://t.co/1xBYGpnNt1,,,,,,,,,,,,768559448625287168
15,223,Learn about microcephaly and how you can protect yourself against #Zika during #pregnancy on the Pregnancy Podcast! https://t.co/I1Tb2uKdvv,,,,,,,,,,,,789542071002628096
16,6924,See our website or see you on Sunday at tamborine mountains markets with amazing Zika repelling… https://t.co/NPMrurqAlX,,,,,,,,,,,,707518405260222464
17,1358,POTUS the WALL will not protect Americans from mosquitos. Could it detour even 1 individual infected with ZIKA?,,1.0,,,,,,,,,,732217855211622400
18,5640,Fighting Zika - Mosquito repellent is now available as a Medicaid benefit! https://t.co/97OeyPNaHP,,,,,,,,,,,,765566648623390721
19,5309,"“The focus is clear, put women at the center of the response and protect them and their children from Zika virus' https://t.co/GRwGZp52oY",,,,,,,,,,,,745657757391536132
20,6486,Learn about the Zika virus and ways to protect you and your family. https://t.co/0hpJAZE7uB,,,,,,,,,,,,760205092066889728
21,9866,Celebrating! Our stock is ready! #zika #insectrepellent #clothing #nobugs https://t.co/r0syk0Y1k0,,,,,,,,,,,,782510883163480064
22,1800,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/phcGg66yeT,,,,,,,,,,,,754632124070760448
23,10358,Controlling mosquitoes will protect against Zika virus https://t.co/Wi38lhafll,,,,,,,,,,,,696210087254302720
24,647,Battling Zika virus by repelling the mosquito menace https://t.co/I04uY6B18V via @ABCNews,,,,,,,,,,,,696783142187896832
25,7999,Grab the bug spray! Here's where all the Zika-carrying mosquitoes live https://t.co/5KXMfFlyLK https://t.co/EC3C6XZTYu,,,,,,,,,,,,720392391421771776
26,1125,Working outside today wear repellent - fall mosquito crop is out today. @UCHD  @UtahPage @UtahCountyGov #zikaconcerns #Zika,,,,,,,,,,,,789887925311766528
27,8673,Suspending a chicken over your bed could protect against Zika virus and malaria - The Telegraph https://t.co/B7d3T8L3Jt,,,,,,,,,,,,757213899888349185
28,8430,"Watch this CDC video to know how to protect yourself, your family, &amp; your community from #Zika. https://t.co/hLXhaAQi0I",,,,,,,,,,,,738762854342463488
29,7643,Get the facts on what employers should do to protect RNs from #Zika: https://t.co/g1MsEFifaT https://t.co/SIY5gt8Ipg,,,,,,,,,,,,761629141691199488
30,7733,Let our Bug Baffler suits help protect yourself from Zika &amp; other insect diseases! #Olympics2016 #ZikaVirus #protect https://t.co/tSsGSRVWvM,,,,,,,,,,,,747839555701714944
31,10263,Check out this video from @PestWorld about using repellent to protect yourself from pests &amp; #ZikaVirus this summer! https://t.co/Sv6vmi65bf,,,,,,,,,,,,735860708290727937
32,4589,Fucking idiots.  'NY sprays the Dominicans and Puerto Ricans for “Zika prevention”:   https://t.co/STI1cxN4lG https://t.co/ElqQsXrORO,,,,,,,,,,,,768334271706607618
33,8267,Check out the repellents that best protect against Zika https://t.co/S56CHwp7AM by @consumerreports #Safety https://t.co/QhnfaA1ZMO,,,,,,,,,,,,764117307098554368
34,2563,educate yourself and protect yourself.  Not necessarily from Zika... https://t.co/ps05VvbiJz,,,,,,,,,,,,702519046588252160
35,5408,Traveling to an area where Zika is transmitted? Pack your long sleeves and insect repellent! https://t.co/CMFEra3zxr,,,,,,,,,,,,712730071740461057
36,4195,Going outside -- protect yourself from mosquitoes.  https://t.co/c0VQBLrRAs #4AM #Zika #Avon https://t.co/kjY2kDI6IY,,,,,,,,,,,,705837883173822465
37,9992,Get the latest on #Zika here in Houston and how to protect yourself.  https://t.co/oDWXbUjmWl,,,,,,,,,,,,756516002951729152
38,1318,Coming up on @NY1Newsat11: 'Zika Watch: A City on Guard.' In part 1 @ErinEBillups looks at the $21M effort to protect #nyc from #zika,,,,,,,,,,,,726962492295909376
39,2055,Heading outdoors this weekend? Don't forget the insect protection #zika https://t.co/Goc1qbIBBu https://t.co/1wCnpKLjhd,,,,,,,,,,,,730933857881444352
40,11349,Be sure to use an EFFECTIVE spray vs #Zika @scopedbylarry @HelenBranswell @BiteOfAMosquito https://t.co/SweCzdmZ5H https://t.co/nwng03OysC,,,,,,,,,,,,755797233824587777
41,9550,Forget the bug spray... gene editing could be the solution to mosquito-borne diseases like Zika... https://t.co/oiCdhtDSRX #mosquito #zika,,,,,,,,,,,,700028300970700801
42,11398,Camping this weekend? Remember to pack EPA-registered insect repellent! #FightTheBite https://t.co/WWA8J12KBO. https://t.co/CSxZhPMOiq,,,,,,,,,,,,751496017602830340
43,8277,Let's talk to our children about #zika @Cityofdoral together we can protect our city #luigiboria #fromgoodtogreat https://t.co/4leoCnLiHi,,,,,,,,,,,,764175589494427648
44,6910,"Battling Zika, Brazil’s Jews turn to bug repellent and indoor activities -   https://t.co/uqNYh3mvlP vía @timesofisrael",,,,,,,,,,,,707394663490174978
45,1715,"Bring out Armani hazmat suits, NALED to be sprayed in #miamibeach after all, in spite of citizen opposition #zika  https://t.co/7TT3Wpjbdq",,,,,,,,,,,,773222373700931584
46,7333,Get the latest Zika protection tips here: https://t.co/jYCjL1fJmv #ZikaChat #Zika360 https://t.co/br3IeQhHwY,,,,,,,,,,,,761257871224864769
47,4148,Coming up on NBC5- Some spring breakers urged to wear mosquito repellent after returning home to prevent spreading #ZikaVirus @NBCDFW 10pm,,,,,,,,,,,,707774265412550656
48,3170,Appalling that our Senators and Reps could not bring a clean bill to fund Zika protection efforts #gapol https://t.co/2ilXQmpkZT,,,,,,,,,,,,774664848294555648
49,9117,"Do me a favor: read this article and protect yourselves from it. This is most likely what I have, and it sucks. https://t.co/8ywRl2KA36",,1.0,,,,,,,,,,778228852019564544
50,3128,Keep spraying and kill all the bees good move @B911Weather: WHO: Zika virus is spreading and (cont) https://t.co/aRKE9omSra,,,,,,,,,,,,772513379571212288
51,1823,Smoking cigarettes will keep Muslims away and help protect you from Zika mosquitos in a covert way until you reach safety.,,1.0,,,,,,,,,,749568487920656384
52,10938,Launching a range of mosquito repellent and water purifying products soon!! Watch the space...,,,,,,,,,,,,737210295958024192
53,271,Check the page for developments that can protect your patients as the virus spreads: https://t.co/tkDW2XMxuj https://t.co/FKuiHIUswW,,,,,,,,,,,,696892279123009537
54,5324,Avoiding the risk of Zika involves more than bug spray. We need policies that protect reproductive health: https://t.co/Jd8Tf1hlOp,,,,,,,,,,,,745750735288041472
55,931,'Allowing the crusade against Planned Parenthood to get in the way of protecting the public is inexcusable' #Zika  https://t.co/KQE5jcHcXk,,,,,,,,,,,,750110653344428032
56,6107,Speaking of Zika:  Some repellants work better than others.  Here are Consumer Reports' recommendations. https://t.co/YL6PZO6336,,,,,,,,,,,,726171306882899972
57,2540,Talking about Zika at funeral directors OSHA training. Never heard the term unprotected sex so many x in my professional training before.,,1.0,,,,,,,,,,788469523896827905
58,9821,"Assuming Zika is real (it’s debatable), remember when trucks used to drive around spraying for mosquitoes?  https://t.co/EE4NGAOKM1",,1.0,,,,,,,,,1.0,734696559124742144
59,2964,Allowing the crusade against Planned Parenthood to get in the way of protecting the public is inexcusable https://t.co/82GGan15SW #Zika,,,,,,,,,,,,748944897495838720
