Unnamed: 0,tweets_pronouns,Notes,FP,Observe mosquito,Mosquito Bite,Observe spraying,General spraying observation,Spraying for self,Spraying for someone else,Other kind of intervention,Environmental consequences,Conspiracies
21916,McConnell: Today Senate Dems chose partisan politics over protecting the health of pregnant women &amp; babies &amp; supporting our veterans.  #Zika,,,,,,,,,,,
8394,"As a mom, I know how important it is to wear repellent. Prevent #Zika by preventing mosquito bites. #AtoZika  https://t.co/qrLORHizbf",,1,,,,,,,,,
569,Worried about mosquitoes but not sure what insect repellent to pick? I shared some tips with @tarahaelle https://t.co/87Pc2cFMnn #ZikaVirus,,,,,,,,,,,
14955,How much damage to the environment are we currently causing due to the excessive Zika mosquito spraying ? https://t.co/XK4FZY5Pu8,,1,,,,,,,,1,
24106,People in Brazil screaming zika at Hope Solo? WTF? How you blame someone for not wanting zika? I'd have a suitcase full of insect repellant,,1,,,,,1,,,,
3862,I just saw the video of those babies which infected with Zika virus. Mashaa Allah. May Allah protect us 😢,,1,,,,,,,,,
5434,Glad to making a difference with our mosquito repellent fabrics #zika #ZikaVirus,,,,,,,,,,,
29421,#Pregnant? Worried about being bitten by #mosquitos? Follow us to find the perfect answer. #insectrepellentclothing #insectrepellent #zika,,,,,,,,,,,
23419,"@Maverick_SS_49 @timkaine I'd much prefer we protect women and children,ya know from Zika,than legislate your faux morality.",,1,,,,,,,,,
20778,"@JonFeere @FriendlyJMC Plague, Zika, when are our leaders going to protect us from these viral &amp; bacterial invaders? https://t.co/KW75GlUaC9",,1,,,,,,,,,
26530,I introduced legislation to provide our troops with additional protections from #Zika. Congress must act now. https://t.co/CRfR6Nw0hb,,,,,,,,,,,
21386,I seriously have the most over protective coworkers of all time 😂 #zika #dexter #miami,,1,,,,,,,,,
4673,"@beneaped I don't know, but if they are already spraying for Zika, maybe they can swing by Trump HQ to spray before they lay eggs",,1,,,,,,,,,
1766,The beginning of us being dependent on GMO food?: Millions of bees dead after S. Carolina sprays for Zika mosquitoes https://t.co/lVbWsKQoIF,,1,,,,,,,,1,
24226,"@BobHarig I just got back from Rio. Zika issue seems little overblown. Its winter there, very few mosquitos. Bug spray and they will be fine",,1,,,,,,,,,
20487,I'm sure she didn't say Rick Scott has the spraying down pat so it's under control. Smh https://t.co/wqubS2xu6t,,1,,,,,,,,,
10293,"We must do more to ensure the US is fighting #Zika and protecting women's health, in particular https://t.co/eCDvMvW5RP",,,,,,,,,,,
19934,Protecting the deep forest habitat of local bats (aka not logging) may be our best protection against #ZikaVirus ! https://t.co/2GVcyTc61i,,1,,,,,,,,1,
2326,#Zika funding from Congress will help our #publichealth experts continue vital work to protect the American people from this virus.,,,,,,,,,,,
29561,I really hope the authorities are protecting us against the influx of Zika. Tighten our border security pls.,,1,,,,,,,,,
19907,Do not spray zika repellant on skin under clothes. I don't understand this @CDCgov #health #Rio2016 #ZikaVirus,,1,,,,,,,,,
3105,And then I feel and itch and j remember the Zika virus is in Florida so I run into her house and grab bug spray. I spray myself all up in it,,1,,,,,1,,,,
12163,"The Cost of Agrochemicals.  Take a look   Zika, Brazil, spraying...GMO mosquitos.  Some weirdo today told me that... https://t.co/RqGvZ6MS79",,1,,,,,,,,,
8669,DENGUE ALERT IS ON!! ZIKA VIRUS IS DEFINITELY WORRYING...   OUR MUST HAVE to ensure protection for our precious... https://t.co/iPOkGIEyrf,,,,,,,,,,,
24430,"@WhiteHouse educating Americans? how hard is it to tell ppl to wear bug repellant? How about we bring back DDT, reducing Zika AND Malaria?",,1,,,,,,,,,
10885,People who go to Rio Games should wear mosquito repellent for 3 wks after so they don't give our mosquitos #Zika: Schuchat #SpotlightHealth,,,,,,,,,,,
15388,.@DrFriedenCDC: #Zika is coming. To fully protect Americans we must have the funds we need → https://t.co/ChW3bxEQ7j,,,,,,,,,,,
13468,.@gmleu We have to invest in protecting everyone from Zika. #atozika https://t.co/3tU7D5rloR,,,,,,,,,,,
10568,We need to put our political differences aside &amp; finally pass #Zika response plan that will help protect Americans from this growing crisis.,,,,,,,,,,,
4223,Let us protect we of the Virus #Zika,,1,,,,,,,,,
20335,"Candidly, I'm surprised liberals haven't tried to make the Zika mosquito a protected insect.",,1,,,,,,,,,
18748,"Off to buy my repellant, bug spray, mosquito net and electric mosquito swatter *skips off* #zikavirus #nopeaintgettinit",,1,,,,,1,,1,,
2699,'Stop. This is crazy... We can't live without these honeybees': Zika spraying kills... https://t.co/WU1rjHHmN8 by @CNN via @c0nvey,,,,,,,,,,,
2853,"Not that I'm denying that it's necessary during the Zika outbreak, it's just that spraying neighborhoods with poison is always complicated.",,1,,,,,,,,1,
7676,I thought he was spraying for bugs. #Zika https://t.co/Bcd91EM1IM,,1,,,,,,,,,
14018,"I founded this OFF! Spray in my counter, and it says 'repels Mosquitoes that may carry 'WEST NILE VIRUS' and the Zika viruses carries Part 1",,1,,,,,,,,,
26799,@RTUKnews shouldn't they already know the risks associated with unprotected sex. I think Zika virus is minimal compared to some other sti's.,,1,,,,,,,,,
32330,#DoYourJob @HouseGOP we don’t need to roll back protections from harmful pesticides to protect Floridians from #Zika https://t.co/gOwloZSoNi,,1,,,,,,,,1,
3761,"There are 53 *confirmed* cases of the #ZikaVirus in MI, and we're breaking down what you need to know to protect yourself @ 5:34 on #MTM",,,,,,,,,,,
9458,Avon Representative her try out our skin so soft collection each one has the oil to protect you from zika https://t.co/hxOmjzUCwy,,,,,,,,,,,
3665,"I may be a savage, but I'm also joking. Don't take the Zika Virus lightly this year. Bug spray and Vitamin E will prevent mosquitos.",,1,,,,,,,,,
30711,How can I prevent the #ZikaVirus and protect my family? Check out these specific tips: https://t.co/7ss4FGpCmn https://t.co/jhAuv3Pq4i,,,,,,,,,,,
5246,The Zika virus will reach NJ this season. The only defense is effective bug spray. We've got it at Nature's Pavilion https://t.co/wJZCn7dy5d,,,,,,,,,,,
27220,"My grandparents keep freaking out about Zika and have made me put on bug spray every single day, even though it clearly isn't working 🙃🙃",,1,,1,,,1,,,,
9442,"“We can’t spray our way out of this” @ushahmd #Zika response is about more than resources, this is about behaviour changes #bakerhealth",,1,,,,,,,,,
20448,@ParaKitoUSA A2: I try to stay updated with all #zika related news/info as I'm pregnant and must protect myself and my baby !! #PKchat,,1,,,,,,,,,
24079,Leon county first case of zika. That's Tallahassee. I'm feeling like carp. Here's to hoping it's just a summer cold. Use repellent!,,1,,,,,,,,,
5265,@thinkpuertorico and bug spray sounds a better idea rather than banned tourism. I know no one with Zika and I live in PR,,1,,,,,,,,,
6679,"I hope Congress, will stop playing politics and work quickly to fund critical-response efforts to protect pregnant women against Zika.",,1,,,,,,,,,
23388,"Zika 101- The Missing Medical School Lectures https://t.co/s5Rol2nNBp via @YouTube There is No reason to spray us like bugs with neurotoxin,",,,,,,,,,,,
2005,"Zika spraying has killed millions of honeybees, beekeepers say https://t.co/qTWVY6UBrT https://t.co/iPAJjXAizY i… https://t.co/iWfLzlFmoO",,,,,,,,,,,
21922,@SenateRPC @SenateGOP we protected vaginas from Republicans #Zika #ZikaVirus https://t.co/6zNywCjQ2d,,,,,,,,,,,
18666,"Our job is to to protect pregnant woman, Gov. Rick Scott says at Zika roundtable in Naples. #zika",,,,,,,,,,,
3783,@FLGovScott either Zika's gonna kill us here in Miami or the spray for them will. #MoreLuckyAmericans,,1,,,,,,,,,
32758,Yo i got so spooked about Zika cause I'm going to DR in May but I found out I can bring bug spray on the plane SO ITS FUCKING LIT,,1,,,,,1,,,,
7935,"Zika has arrived in Florida.   To protect us, President Trump will build a giant mosquito net.   The mosquitos will pay for the net.",,,,,,,,,,,
3400,'We cannot spray our way out of this.' Why current methods of controlling #Zika mosquitoes may be a lost cause.  https://t.co/FFQ0n2YHns,,,,,,,,,,,
1996,@phil500 also they are being poisoned as we spray for Zika 😫,,1,,,,,,,,,
26407,Just in case y'all sleep ... I've been seeing less bees this year... Since they been spraying that anti-zika... https://t.co/aY8PyDdyCI,,1,,,,,,,,1,
24361,#marshablackburn protecting infants lives I don't think so.  Slew of anti-abortion laws may thwart Zika research https://t.co/18dyL3mvQW,,,,,,,,,,,
23454,Watch out for the Zika virus. I mean not that we would even know 😂 just wear the spray girl so ur babies are beautiful.,,1,,,,,,,,,
2895,"NFR: Many questions about Zika, spraying, bees and more.  We present  one side of this multi-sided  conflicting,... https://t.co/tYZaqtSW77",,,,,,,,,,,
20688,My mama sends me a message telling me to make sure I protect myself cause the Zika virus going around . . . but how 🤔🤔,,1,,,,,,,,,
9328,In this informative video HRC tells us Zika is transmitted through mosquitos and we should use mosquito repellant https://t.co/aZwfLyzltg,,,,,,,,,,,
24983,@SpeakerRyan Where's the money for protecting citizens from Zika? Have you no soul? I support PP and ALL women's rights!,,1,,,,,,,,,
5393,Many of you have asked if our Avon Bug Guard products protect against the Zika virus. The best way to prevent... https://t.co/2pVJPeRjIH,,,,,,,,,,,
11335,Mosquitoes' rapid spread poses threat beyond Zika - Reuters I'm stocking up on skin so soft by Avon n bug spray  https://t.co/3TCckZ6gIn,,1,,,,,1,,,,
27902,may Allah protect us from zika,,1,,,,,,,,,
9211,Seen people posting angrily about NYC spraying for Zika mosquitoes in predominantly DR &amp; PR neighborhoods. Am I naive for being relieved?,,1,,,,,,,,,
4586,"@MackayIM I mean. I know no immunology, but it might make sense that specific Zika AB's protect from 2nd Zika infection?",,1,,,,,,,,,
31089,#Zika in the U.S is about to get bigger than people think! Do you have a protection plan? https://t.co/JerXinFQ4h https://t.co/gwqFxRGyHE,,,,,,,,,,,
7123,"There is so much about #ZikaVirus we don't know. In order to be as prepared as possible to protect women &amp; children, new funding is needed.",,1,,,,,,,,,
18767,Will condoms and repellent be enough to protect our athletes from Zika virus in Rio? https://t.co/Wv0WbeaNCv,,,,,,,,,,,
2673,"@CNN Anything man puts his hands in/on, he has a tendency to fu*k it up! You get my point? #Honeybees #medicine #food #gas #Zika spraying",,1,,,,,,,,,
24732,"It's time to stop playing political games, and start protecting our citizens against the Zika virus. https://t.co/HAQDF0CZM9",,,,,,,,,,,
5545,@heyitsmelo I have a question for you: Do you believe and unborn child deserves to be protected from the Zika Virus?,,1,,,,,,,,,
15307,"Republicans: our first priority is to protect Americans!  Also, republicans: no, we won't fund Zika virus research!  https://t.co/ocIZ22TOc8",,,,,,,,,,,
26682,"Lady filling basket with bug spray. Another woman asks if she's going on vacation. 'Yes, Costa Rica. I'm a little beyond nervous.' #zika",,1,,,,,,,,,
2379,We need tools &amp; resources to protect Americans from #ZikaVirus. Join @PublicHealth in telling Congress to act now: https://t.co/vzxFs0rrDG,,,,,,,,,,,
21161,I wonder if that spray will make the people sick!!!! #Zika #msnbc,,1,,,,,,,,,
13346,They spraying pesticides for Zika now. I wonder what else they spraying.,,1,,,1,,,,,,
32231,Our Bug Baffler products can help protect you from #Zika at the 2016 @Olympics! #staysafe #Rio2016 #insectprotection,,,,,,,,,,,
21538,Hopefully Zika never reaches Dallas because I don't like to put on mosquito spray.,,1,,,,,,,,,
6593,#Zika no problem we make the finest all natural repellent on the market  Made in USA free shipping https://t.co/2xFqAWV2eN,,,,,,,,,,,
31059,Avoiding the risk of Zika involves more than bug spray. We need policies that protect reproductive health: https://t.co/Jd8Tf1yXcZ,,,,,,,,,,,
16713,Also copped some bug repellent that's 98.11% Deet. I'm not playing with these hoe ass Zika mosquitos in Costa Rica.,,1,,,,,1,,,,
15465,6 more days till I I'm in Jamaica got to start packing though. Get all the bug spray and stuff mosquitos ain't no joke and zika.,,1,,,,,1,,,,
2763,'Stop. This is crazy... We can't live without these honeybees': Zika spraying kills... https://t.co/AexilLZTuk by @CNN via @c0nvey,,,,,,,,,,,
3924,"Lord knows what else is in the spray- damaging to us??? Zika's an easy, unGodly scary justification for malintent https://t.co/d5wcEMtkm2",,1,,,,,,,,,
1782,Houston's mosquito hunters take on Zika: 'We cannot spray our way out' https://t.co/q2selcKK5c #GoodbyeMosquitoes #HelloYard,,,,,,,,,,,
7543,"#SoFL, stay informed on #Zikavirus. Visit us to learn valuable mosquito facts &amp; how to protect yourself from Zika.… https://t.co/ZFdllt6bA1",,,,,,,,,,,
10552,@Oooooo_Donna @Morning_Joe @JoeNBC @MSNBC I didn't see Dems sitting on the floor to protect u from Zika,,,,,,,,,,,
20738,@pattonoswalt @realDonaldTrump @SpeakerRyan literally a frog would do more to protect us from Zika than he has.,,1,,,,,,,,,
17976,The Economist | The Zika virus: Let us spray https://t.co/P2pW1WsFxy via @TheEconomist #Zika,,,,,,,,,,,
5766,.@YorkCountySCGov holding a press conference today on spraying for the #Zika virus in Hickory Grove. I'll be tweeting updates from there.,,,,,,,,,,,
6146,"@AmandiOnAir on Zika, heavy spraying will create void n food chain 4 fish, geckos, birds...'boomerang effect' in months, my pest exp. 25yrs",,1,,,,,,,,1,
30896,@NekiMohan 2 am I found it weird they're spraying in lemon City .... So zika is spreading?,,1,,,,,,,,,
8408,@MatthewModine @darrowbythirsk I'm doctor in Brazil and we're scared and still learning about Zika but repellent &amp; condoms are essential,,1,,,,,,,,,
30033,"@SpeakerRyan great protect us from zika but how dare you close the southern border, terrorist thugs you hypocrite lying corrupt politician",,1,,,,,,,,,
31153,"In our September blog, Dr. Monica Best provides information on the Zika infection and how to protect yourself and... https://t.co/bdA6uOmAKR",,,,,,,,,,,
7115,"We need facts and funding, not fear, to fight #Zika virus and protect our moms&amp;babies. Join us! https://t.co/0fjwIdNEAQ",,,,,,,,,,,
30140,"Instead of protecting the American people from #Zika, @POTUS decided to protect us from... https://t.co/5U0DHGNPqn via @Heritage",,,,,,,,,,,
30123,I'll continue 2 report REPUTABLE recommendations 4 mosquito protection -NOT about MY preferences -about what's SAFE &amp; EFFECTIVE Zika &amp; more!,,,,,,,,,,,
17483,Clinton says she's for women but not once have I heard her mention about the zika virus and how to protect women,,1,,,,,,,,,
14686,Q: What can I do to protect myself from Zika? A: The best protection from Zika virus is preventing mosquito bites. https://t.co/QKrjU6HbSA,,,,,,,,,,,
18059,#USAfricaBF Blog: RT WHO: #Zika  Q: What can I do to protect myself and my family?  A: … https://t.co/8pPjlq36TH https://t.co/gPi7fopT8P,,,,,,,,,,,
15112,"Zika doesn’t take a vacation. @SenatorCollins, act NOW to approve the emergency funding we need to protect our health! #StopZika",,,,,,,,,,,
3346,@ParaKitoUSA Q7 Disease!  ZIKA and West Nile   the dog is protected why not me too lol  #pkchat,,,,,,,,,,,
24331,'We won’t spray our way out of this insect-borne disease.' https://t.co/cgw94zWSth #StopTheMosquito #zika,,,,,,,,,,,
18728,We must protect pregnant women from the Zika virus https://t.co/iMs3yWyCpT,,,,,,,,,,,
3592,#educateyourself yourself about the #ZikaVirus. Learn about our #BeFree Mosquito repellent @ https://t.co/Ku7Lt6c4GM https://t.co/jVNOX5P7zy,,,,,,,,,,,
7237,#FF we are THE ONLY natural range that protects against #Zika &amp; #malaria carrying #mosquitoes @TBOSutton @Ecobears @ianbrodie @ixpo,,,,,,,,,,,
4099,Combating Zika is something we must do together and everyone must do their part to take precaution in order to protect our state.,,1,,,,,,,,,
8746,@jerebaxtermp  informing the local community about #Zikavirus and how we can protect ourselves.#MNPSSymposium https://t.co/2BOdFwXLyH,,,,,,,,,,,
14567,@SpeakerRyan good grief protect us from terrorists... More people are dying from their attacks than the Zika virus you are touting.. Geez,,1,,,,,,,,,
19446,Zika out here killing niggas I need that off spray,,1,,,,,,,,,
1893,Zika .. the spraying is killing our bees!! Wake up!! #Greed... https://t.co/KKsXNK1VKg,,1,,,,,,,,1,
30699,"@ElsaCalduch Thus African, Asian, Arabic, ME Jewish populations with possible immunity to the 'old' Zika will not be protected against Zika+",,,,,,,,,,,
32357,Look out #mosquitoes I'm armed and dangerous!  Find out which #repellents work on @whiotv #ZikaVirus #westnilevirus https://t.co/MBgCYAnP6W,,,,,,,,,,,
29736,"The Zika virus can be spread through sexual contact, all I want to know is who is having unprotected sex with mosquitos!  #ZikaVirus",,1,,,,,,,,,
21660,"Until Congress protects us from Zika, they have no right to talk about threats to USA. I am more worried about mosquitos  than ISIS.",,1,,,,,,,,,
11168,"@espn I would not send our ppl to the games, no protect from who ever &amp; zika virus. And the leaders said their is nothing they can do.",,1,,,,,,,,,
10781,"please don't spray zika monstanto poison on us, we will take our chances. Please don't spray anything on us, we r okay thxs",,1,,,,,,,,1,
22218,@Morning_Joe Zika Miami problem is growing no spraying is going on I know I live here! Pls help get the message to the right forum.,,,,,,,,,,,
27830,The Zika virus has made itself known in my little town already. I'm buying stock in mosquito repellent now.,,1,,,,,,,,,
2881,What lessons did we learn from Zika spraying? - https://t.co/GHVt6TywgC https://t.co/YiuJAiSKBi,,,,,,,,,,,
20968,Carrot Face said this about the Zika virus in Fla.  'I see what they're doing with the spraying and everything else... #Trump.   Words fail.,,1,,,,,,,,,
16718,God Please protect me from The Zika Verus 🙏🏾,,1,,,,,,,,,
20930,And organic/homemade repellents just aren't the same as deet...I was too cool for bug spray; now I have Zika https://t.co/G8nVjpSAgP,,1,,,,,,,,,
5483,ZikV?? SHOO! Our natural mosquito repellent is one way to protect your children and yourself - adult version also... http://t.co/APTiloh9qN,,,,,,,,,,,
20696,We all must work together to protect #PublicHealth and preparation is key! #Zika https://t.co/h8FhQ8IKQy,,,,,,,,,,,
14666,Planning to be outside? Stock up on bug spray at our CVS and skip the mosquitoes  Queens Chapel Rd. #hyattsvillemd #zika,,,,,,,,,,,
11403,Worried about #Zikavirus? So are we. Check out our site for what you need to know to protect against #Zika: https://t.co/R7GdEsCQD9,,,,,,,,,,,
23138,For clarity I believe they are spraying for the (caughs) Zika virus. Hrmm.,,1,,,,,,,,,