,tweets_VB
183,Voy a tirar raid por que hay un mosquito y con la suerte que tengo de seguro tiene el zika el dengue y la fiebre chicunguña #Todo
184,¿Vas a #Brasil para los #JJOO #RIO2016? Recuerda las recomendaciones p/protegerte del #ZIKA https://t.co/3uZdr7bnxf https://t.co/bImqUrAzA8
185,Todos a cuidarnos del mosquito transmisor del zika.. https://t.co/DXJMPDCNql
186,Yo me quedo bobo con la facilidad que salen cosas a causa de un mosquito. #Zika
187,"@ELCOYOTETHESHOW @Mariovipr lo ideal es q las embarazadas eviten a los mosquitos, ya q el zica afecta a los bebes en gestación."
188,"Protége a tu familia de enfermedades como el dengue, zika y chikungunya, ¡elimina criaderos de mosquitos! https://t.co/EHfX7ZqvCF"
189,Ven a vernos y te contamos cómo protegerte (y protegerle) del #ZikaVirus https://t.co/egvaE4EJEQ
190,Ya me dio Zika de tanto mosquito que me picó
191,¿Vas a viajar a #Brasil a los #JJOO? Con nosotros estarás protegido del #Mosquito del #Zika! https://t.co/XEMZ8SeigS
192,"'Si a Gasol le pica un mosquito con Zika solo estaría 3 días con gripe', dice el... - https://t.co/2g3fd5iw6w"
193,¿Vas a #Brasil para los #JJOO #RIO2016? Recuerda las recomendaciones p/protegerte del #ZIKA https://t.co/3uZdr7bnxf https://t.co/Cf54hwwIQf
194,Ya me picaron tantos mosquitos que no se cual es el zika.
195,¿Vas a viajar a América? Conoce cómo prevenir el virus del Zika #zika #salud #virus #mosquito https://t.co/XSGlIqUTJK @saludand
196,"Si a mi mamá la hubiera picado el zancudo del zika cuando estaba en embarazo, yo no habría salido tan cabezón  #MoscaConLosMosquitos"
197,Salve a un abuelito de la picadura del Zika (sin saber que ese mosquito era Zika)  Habemos héroes sin capa  #MoscaConLosMosquitos
198,Ya me picaron los mosquitos. ¿Y el zika?
199,"salí a tomar mates y me acribillaron los mosquitos! Hola dengue, Zika y chikungunya"
200,"Vamos a protegernos contra el Zika, usen ropa de manga larga a pesar del calor infernal que hay - Gobierno Federal-"
201,"Empeze a perseguir un mosquito diciendo ' te tengo que matar, podes tener el zica' y mi abuela grabando. Vamos bien"
202,"¡Alto a los mosquitos!, alto a la propagación de enfermedades #Zika #ZikaVirus https://t.co/17i16kN9nT"
203,follow  frederick_x5 Deteniendo el virus del Zika: el caso de los mosquitos mutantes: un creciente número de cie...  follow  frederick_x5
204,"Protege a tu familia de las enfermedades causadas por el mosquito del dengue, zika y chikungunya. https://t.co/mGwTIMmEz6"
205,"Ya me picó un mosquito, zika ya te siento."
206,"Ejemplo a seguir.   //  Encontrar al mosquito del zika, casa por casa https://t.co/yK126LC72y vía @el_pais"
207,"'Verlo a simple vista (mosquito del zika) es bastante difícil, más importante son las medidas de prevención' Francisco Zamora de @usach"
208,"Ya me está costando creer q el zika,  sea producto de un mosquito..."
209,"Cuida a tu niño de la picada de un mosquito, ya que estos pueden contaminarlos de Zika, Malaria y/o Dengue.... https://t.co/ixZcbwSkEj"
210,"Y me marche victoriosa! No me dio Dengue, Zika ni Chikungunya (o como se escriba) *A los mala sangre no le pican los mosquitos*"
211,hoy me picaron muchos mosquitos y bueno NO QUIERO MORIR DE ZIKA
212,Ya me shupetioh un mosquito solo espero no me contagie el virus zika 😒
213,Infórmate a través de @SSalud_mx sobre los síntomas ante picadura de mosquito infectado por #Zika https://t.co/baPwemKhH3
214,Voy a contraer el dengue y el zica aca lpm lleno de mosquitos esta
215,¿Quien me dice que no crearon el zika?... #MiercolesDeGanarSeguidores  Crean mosquitos para combatir el paludismo https://t.co/n6UAZXtjB3
216,"Proteja a su familia de los mosquitos del zika ,dengue y chikungunya.  Instalamos cedazos fijos y corredizos para... https://t.co/odiUpyqdZg"
217,hoy me picaron 20 mosquitos yo creo que soy una victima del zica o el dengue ya
218,"Cuida a niñas y niños, adultos mayores y mujeres embarazadas de la picadura del mosquito #Zika #Dengue #Chikungunya https://t.co/j6lKfiPtat"
219,Que a mi ex suegra la pico el mosquito del zika...  Y se murió el mosquito :(
220,"Ya me picaron tantas veces los mosquitos que no me sorprendería que me diagnostiquen dengue, zika o chikungunya. 😩"
221,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. Disponible en #QuePequeños... https://t.co/2j6e2aWjXT
222,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika. Vía @CDCgov https://t.co/GSEFIa0gzX …"
223,Yo me veo una pica de mosquito y ya rápido pienso que es el zika
224,THELUSONAUTA a spot4US: CNN: AERIAL SPRAYING &amp; MILLIONS OF GMO MOSQUITOS IN FLORIDA TO FIGHT 'ZIKA'... | @scoopit https://t.co/VZpwV55t0j
225,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. Disponible en #QuePequeños... https://t.co/XwiZDX2PWB
226,Regreso a clases... ¿con zika? - https://t.co/KGcwomRgO3 https://t.co/362APZmM17 #backtoschool #prevencion #zika #viruszika #mosquitos
227,Últimamente me han dado unas tremendas chingas los mosquitos. En una de esas me voy a contagiar de Zika  *léase 'Zika' con voz tenebrosa*
228,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika. Vía @CDCgov https://t.co/GSEFIa0gzX"
229,Convocan a limpieza masiva para eliminar criaderos de mosquitos. #zika - https://t.co/CCof5ZXmeF https://t.co/8gQMKEI9pN
230,Van a usar mosquitos genéticamente modificados para reducir su población y combatir el zika y dengue https://t.co/pKNgEZHdw5
231,"Estarías a favor de utilizar mosquitos modificados genéticamente para combatir zika, chikungunya y dengue en PR?"
232,"Estoy a dos picaduras de mosquito, a que me de Chikungunya, Zika o Dengue. Ya ni se sabe 😭."
233,Todos a protegernos del #zika https://t.co/E5ysc1PMhk
234,Estoy a una picadura de mosquito de contraer Zika y de parecer que me dio varicela a los 23. :(
235,Llamado a protegerse del zika en Semana Santa https://t.co/nx1P84rZhd
236,"¿Vas a viajar en #SemanaSanta? ¿Cómo protegerte del #dengue, #zika y #chikungunya? https://t.co/g8QufeQn7T"
237,Entré a un almacén que estaba cubierto de humo porque la señora estaba quemando trapos para matar mosquitos ZIKA STOP IT LIKE FOR REAL STOP
238,"¡Alto a los mosquitos!, alto a la propagación de enfermedades  #ZikaVirus  https://t.co/2orLfY0VcC https://t.co/gLzZQgGEUv"
239,"Ya me picaron mosquitos, dengue, zika todo por ahi"
240,Voy a salir a la calle en CALZONES con azúcar untado por todo el cuerpo pa que me piquen los mosquitos ME DÉ ZIKA... https://t.co/o7Fh8K4RWV
241,"Voy a dormir en calzones y con la ventana abierta, por si se te ofrece  -yo hablando con el mosquito del zika a ver si me mata de una ves"
242,Gracias a las acciones lideradas por @claama01 prevenimos la propagación del #Zika en #Santander. ¡Frenamos las infecciones del mosquito!
243,Vamos a cuidarnos todas y todos del virus #Zika. Y enseñemos a nuestros hijos e hijas que si el mosquito no te... https://t.co/bGbi6SD6lx
244,"Llego a casa y me reciben las mascotas, primero la gata y luego los mosquitos. Zika ya te siento"
245,Previo a la descacharrización se entregaron folletos informativos para prevenir el mosquito del Zika.
246,Ya me picaron los mosquitos... 😱 espero no sea ZIKA 😱 #FelizSabado #SabadoDeGanarSeguidores
247,¡Atentos a los mosquitos! Combatamos la propagación de enfermedades #Zika https://t.co/VS8rfjIbnU https://t.co/5i2bKtuy05
248,Ve a qué países no debes viajar porque el virus Zika vuela por ahí en los mosquitos. https://t.co/WwHGw7UHdc https://t.co/AYB92sCQep
249,"Protege a tu familia del dengue, chikungunya o zika fabricando esta sencilla y útil trampa para mosquitos: https://t.co/XEsVvc45Qy"
250,Preocupa a cozumeleños que lluvias traigan a mosquitos transmisores del zika https://t.co/jyk4gakWwy
251,cuando me pica un mosquito siento que ya tengo zika
252,"E a zika???  Mosquito fodas  Tomato in orifícios corrugado, k tem odoríferas a las merdas."
253,cuando me pica un mosquito flasheo el zika o dengue basta
254,"Ya me picó un mosquito. Dios me libre del zika, chikungunya, dengue y fiebre amarilla."
255,"¡Alto a los mosquitos!, alto a la propagación de enfermedades #Zika #ZikaVirus https://t.co/aDum0XFx7J"
256,Voy a esperar a que un mosquito me contagie de ZIKA y ojalá muera mientras duermo… ☹️
257,"hoy me estaba duchando, aparece un mosquito grande, empezé a gritar porque pense que era un dengue o el zika hice tanto lio que tiré la *"
258,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
259,"Chicos me picó un mosquito y no sé si fue un Zika un Dengue o uno normal, le iba a pedir el documento pero salió volando muy rápido"
260,Salve a fede de qr le pique un mosquito y se enojo onda lo salve del zika.
261,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika https://t.co/rGwuIh5mtA https://t.co/3yydPl04n6"
262,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y Zika https://t.co/rGwuIh5mtA https://t.co/GB81ksZ6Fg"
263,*viaja a brasil porque es mas barato**gasta el doble porque le pico un mosquito del zika*
264,"Si a un enchufado rojo lo pica un mosquito infectado con Zika, Chikungunya y Dengue SE MUERE... el mosquito"
265,@hdcarrefour @AlfonsoRojoPD Me parece q a la madre d Rojo le picó un mosquito infectado d Zika en el embarazo. Lo suyo debe ser microcefalia
266,"Pese a que la OMS ha señalado que a Chile NO llegará el virus #Zika, en el matinal de @chilevision venden un repelente contra ese mosquito."
267,¡Alto a los mosquitos! --&gt; alto a la propagación de enfermedades: https://t.co/2orLfYiwBc  #ZikaVirus https://t.co/bCdAlL7zUu
268,Vamos a trabajar junto a la OMS y nuestros socios para tomar medidas y proteger a la población del virus del zika https://t.co/zT4dmRYOnR
269,Vamos a estar informando como prevenir el Zica y suministrando abate a la comunidad de #ElCalvario para evitar la proliferación del mosquito
270,Voy a proteger mis tweets para que no se contagien de Zika.
271,Salí a tender mi ropa y me comieron los mosquitos. Zika~~
272,"Si a una embarazada navarra le pica el mosquito del Zika, el hijo le sale normal."
273,Recomiendan a quienes viajen a Brasil tomar medidas para evitar el virus Zika https://t.co/MKTrYW0GAr trasmitido por un mosquito
274,Súmate a la misión #Zika ayudando a ubicar y remover criaderos de mosquitos . Ver vídeo: https://t.co/MF11c2QPVQ https://t.co/oK6k3rJiSK
275,follow  frederick_x5 Resultados preliminares revelan más mosquitos con zika en Miami Beach: MIAMI (EE.UU.). Las ...  follow  frederick_x5
276,Protege a tu familia! Asegura usar repelentes con DEET para mayor protección contra los mosquitos que portan el Zik… https://t.co/1ON0X1eMvI
277,Protegerán a mexicanos de zika en JO
278,Protegerán a mexicanos de zika en JO #InformativoOaxaca #Oaxaca #México https://t.co/LCAecFNFDC
279,"¿Viajáis a un país con riesgo de malaria, dengue o zika este verano? ¡Resolvemos vuestras dudas! #mosquito #viajeros https://t.co/n22m2YmpFy"
280,Salí a darle serenata a los gatos y a las moscas. Sólo obtuve mil picaduras de mosquitos. Creo que soy inmune al zika y todos esos virus
281,"Protege a tu familia del dengue, zika y chikungunya, ¡limpia tu patio y elimina criaderos de mosquitos! https://t.co/p1kGF8FQei"
282,Y a mi qué me importa que el virus del Zika se transmita vía sexual? Ni que me gustara coger con mosquitos.
283,Pasodoble a la madre que te quiere curar la picadura del mosquito Zika mojándose el dedo con saliva y dándote un refregón.Lo veo.
284,"Salí a caminar y volví con dos picaduras de dengue,  veinte de zika y ochenta de otros mosquitos."
285,Voy a adoptar un mosquito transmisor del Zika.
286,Y a mi qué me importa que el virus del Zika se transmita vía sexual? Ni que me gustara coger con mosquitos.
287,"Yo me pregunto  ¿cuál es el papel del mosquito aedes en el ecosistema?, ¿cuáles son las consecuencias de 'erradicarlo'?. #ZIKA"
288,Salí a comprar al super y me picaron mil mosquitos ya tengo dengue zika y chikungunya
289,Ya me picó uno de esos pinches mosquitos que puede portar el virus de zika 😰 tengo miedo
290,"*leer a ritmo de la melodia del pique de fondo*  este es el mosquito que te pega el Zika, PICA yeeee como lo hace  ZIKA ZIKA ZIKA ZIKA ZIKA"
291,"Yo me pregunto como un mosquito puede transmitir 3 enfermedades diferentes dengue, chikungunya y zika? no me creo mucho eso"
292,"mano me pico un mosquito, ahorita me da zika y bueno"
293,"y a mi el Mosquito, la mosquita me ama, ahora con #Zika"
294,Ayude a controlar los mosquitos. #Mosquitoes #Zikavirus https://t.co/K0hZ7aFKnW
295,Ya me pico el zica y todos los mosquitos habidos por haber
296,"Chicos me pico un mosquito, el zika me tiene, la quedo aca los quiero"
297,"Ya me picaron tantos mosquitos que debo tener el dengue, el zika todo"
298,Sancionarán a quienes tengan criaderos de mosquistos: Aunque el zika en Panamá se mantiene concentrado en Guna... https://t.co/G2efyH5E5T
299,Respecto a la 'epidemia' Zika. No le echen la culpa al mosquito; busquen respuestas en los fungicidas empleados en la agricultura. Demandas
300,Volverán a hacer pruebas con mosquitos modificados para erradicar el virus zika https://t.co/xDL6lyz4T9 https://t.co/v5HX7zIcf5
301,"think outside the box: un grupo de cientificos encontró la forma de matar mosquitos transmisores de Zika, usando OTROS MOSQUITOS."
302,Viajeros a zonas con #Zika deben estar bien informados sobre riesgos y conocer cómo evitar picaduras de mosquitos https://t.co/iFwHIX3p1c
303,"Ayude a prevenir el ZIKA, eliminando los criaderos de mosquitos,si guarda agua debe tapar el contenedor. https://t.co/yMZw3dE0el"
304,"Todos a prevenir el virus del ZIKA, mejor es prevenir y no creerse intocable por el mosquito que no diferenciamos. https://t.co/eLsBK2X6uJ"
305,@Sergiiio_Stone A ponernos #MoscaConLosMosquitos y a informarnos muy bien sobre el zika para prevenirlo https://t.co/qPPzXr1jH5
306,padre me llamo y me dijo 'tengo miedo con eso del zika alla esta lleno' y en lo q tardo en decirlo me picaron 6 mosquitos q lujo
307,Íbamos a morir de la Gripe Aviar...luego llegó el Mosquito Tigre...más tarde el Ébola...y ahora el Zika. La cosa es morir todos a la vez!!
308,"Ayude a controlar los mosquitos que transmiten los virus del Dengue, Chikunguya y Zika https://t.co/DjNnT6AJN2"
309,"¡Aprende a proteger tu familia y a ti del Zika! Charla gratuita este miércoles, 5 de octubre a las 10am. en el... https://t.co/0Y7mfFFs9b"
310,"¿Va a viajar al exterior con sus niños este verano? Antes de viajar, sepa cómo protegerlos del #Zika:... https://t.co/daa8EI7pcW"
311,"¿Viajás a los JJOO #Río2016? Evitá las picaduras de mosquitos que transmiten #dengue, #zika y #chikungunya. https://t.co/dJf81AG9nl"
312,"Pide a la población a sumarse a  tareas de prevención  contra el mosquito transmisor del dengue, zika y Chikungunya… https://t.co/yjQ2khrJJR"
313,Llegando a @C5N para mostrar cómo es el contagio que genera el mosquito. Y actualizamos la información sobre el virus zika.
314,"Si a mi no de me da ZICA, con todos los mosquitos que me han picado tengo las mejores defensas de este mundo."
315,"Ya me poco el Dengue, Zika, chinuseque y otras 26 enfermedades trasmitidas por mosquitos."
316,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/lufpSZm5AN #Las17
317,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/C1f9phfusV
318,recien me mire el brazo y tenia un mosquito ya jueeee zika ya te 100to
319,"Capacitando a sectores sociales para combatir el mosquito transmisor de Zika, Dengue, Chikungunya https://t.co/UW2SNPY69E"
320,"Convocados a participar en lucha contra el mosquito de Dengue, #Zika y Chikungunya https://t.co/eevB87MuzF https://t.co/ZsuAubVpjI"
321,Se a encontrado el mosquito zika ajjajajajajajaja!!!!!!😁 https://t.co/jmTX1ZkBnM
322,hoy me picaron un monton de mosquitos seguro me encuentran que tengo zika
323,"Cuida a tu familia, evita criaderos de mosquitos y únete a la lucha contra el Zika, Dengue y Chikungunya. La Patria nos necesita."
324,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. https://t.co/C5SgMt2zLA
325,Si a esta altura con todos los mosquitos que me picaron no me agarra dengue o el zika yo no se e
326,"Ya me parecía raros que el mosquitos pueda ocasionar estos, zika parecido al dengue  Pues eso es lo más posible... https://t.co/9zMYBdAv7B"
327,Estoy a dos piquetes de mosquito de que me Chikungunya o zika.
328,"Ya me picaron un chingo de mosquitos en solo segundo ya debo de tener dengue, zika y chincunguya"
329,"Ya me ha dado dengue, chikungunya y zika. Los cabrones mosquitos me aman."
330,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
331,Yo me habre agarrado virus zika chucunguya nose como mierda es. Por la cantidad de mosquitos q me picaron
332,salí a sacar la basura y me habrán picado como 30 mosquitos seguro me agarré cáncer zika dengue y sida de paso ahre
333,Piden a viajeros de #EEUU evitar picaduras de mosquitos ante propagación del #Zika https://t.co/w8BqL6hHG2
334,Piden a viajeros de #EEUU evitar picaduras de mosquitos ante propagación del #Zika https://t.co/FmSdGUGA94
335,Únete a @ReproRights en su petición para proteger los #derechosreproductivos para enfrentar el #Zika  https://t.co/PVkCWXbxeU #Las17
336,Vete a Herrera a ver si no hay Zika. La capital esta llena de mosquitos y la gente no sabe los síntomas.   https://t.co/aAtnKsCuQZ
337,"Lean a @Lunera_Luz. El mismo mosquito del Zika ya está en Palermo. Si no prevenimos, estamos en el horno"
338,Voy a aprovechar el temita del dengue y el zika para ir chirleando culos por la vida al grito de 'TENES UN MOSQUITO'.
339,"Ya me harte de la boludes del zika, que venga el invierno así se van los mosquitos y paramos con la gilada"
340,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y zika. ¡Protéjase!... https://t.co/iTIQQmNW24"
341,Yo me hago la tranquila con el zika pero una vez en Kenya me mofaron los mosquitos y flashee malaria por dos meses
342,"Ayude a controlar los mosquitos que transmiten los virus del dengue, chikungunya y zika. https://t.co/lzHAWZlz0I https://t.co/60Z94bcbkv"
343,"Y a mi qué me importa que el virus del Zika se transmita vía sexual?  No tengo planes de chingarme un mosquito, no son mi tipo. :D"
344,"Protege a tu familia, evitar que se reproduzca el mosquito de Zika, Dengue y Chikungunta #TodosSomosBrigadistas https://t.co/FLZt7ocj5n"
345,"'Si a Gasol le pica un mosquito con Zika solo estaría 3 días con gripe', dice el jefe de epidemiología del Hospital Clínic de Barcelona"
346,"Si a Gasol le pica un mosquito con Zika solo estaría 3 días con gripe, dice experto https://t.co/d1ml33lB1r https://t.co/oO5VITOsav"
347,Protege a tu familia de las picaduras de mosquitos. #Olimpia es tu aliado en la lucha contra el zika. https://t.co/ErPBjg8G3s
348,chicos me picó un mosquito en el brazo y ahora parece que tengo un tUMOR zika ya te siento
349,"Protege a tu Familia del VIRUS ZIKA ! Es un virus que se transmite por la picadura de mosquito , vectores del... https://t.co/CrHJJv6avr"
350,"Ya me estan traumando con el dengue, el zika y todo eso. Veo o siento un mosquito y salgo corriendo 😨"
351,Súmate a la guerra contra el mosquito transmisor del #Zika #Honduras https://t.co/EDYuIjuGDJ
352,Súmate a la guerra contra el mosquito transmisor del #Zika #Honduras https://t.co/6Vbyc3STZz
353,"Gracias a Dios no me ha dado el zika, pero los mosquitos me tienen mal."
354,"Pese a sus limitados recursos, la Comuna entabla una lucha frontal contra el mosquito del Zika. | Uybiix ut... https://t.co/ZyMKEzYGDR"
355,como me tienen con el zika el dengue que mosquito del orto tanto nos iban a romper las pelotas
356,@JTartaglione hay algún reporte si el virus Zica puede pasar a los perros? Los mosquitos también los pican
357,"Se a confirmado el primer caso de zika por transmisión sexual, se recomienda no coger con mosquitos."
358,Vas a ser #Mamá en esta época de #Zika?  DEBES #PROTEGERTE de las picaduras de los #BICHOS… https://t.co/9vuuEKHMfB
359,Protege a tus niños de los males transmitidos por mosquitos #zika https://t.co/2P7OctmjMZ https://t.co/Q4e8LYmKQU https://t.co/Qm1idBPhMT
360,Unete a @ReproRights en su peticion para proteger los #derechosreproductivos para enfrentar el #Zika https://t.co/yRcE6qmIrt
361,"¿Y a como son los mosquitos, quien los vende, quien los paga? Ahh...¿o sea que lo del zika es un negocio? #VeaPues https://t.co/51Jius5zYz"
362,"Vine a la facultad y no me puse off,me picaron los mosquitos siento que ya tengo dengue zika chikingungu y hasta lepra 😐."
363,"Se a confirmado el primer caso de zika por transmisión sexual, se recomienda no coger con mosquitos. Ja"
364,Protege a tus bebes y niños contra el mosquito que transmite el virus del Zika. https://t.co/gjQJoGzTZ4
365,Piden a infectados con #zika evitar picadura del mosquito en EE.UU. https://t.co/TTMuzJXwUy #CDC
366,"😱 me picó un mosquito!! Seguro ya tengo Dengue, Zika y Sida... Sin duda alguna"
367,Únete a @ReproRights en su petición para proteger los #derechosreproductivos y enfrentar el #Zika https://t.co/ytlTTDVfTF #Las17
368,¿Cómo me protejo de las picaduras de los mosquitos?  #Zika @Salud_Ec https://t.co/KFzgOpXIH4
369,"Voy a rezar para que no me de zica, chikungunya o dengue en los próximos días por tanta picazón de mosquitos en Jalcomulco. 🙏"
370,"Ya me picó un mosquito, esperemos las señales del zika."
