,tweets_VBN
185,"Se a solução para a Zika é vacinar,também é bom começar a estudar a colocação de redomas futuristas sobre as cidades para evitar o mosquito."
238,E a Zika tá virada na Porra !!!! Bora cuidar.... se não o mosquito pega...
257,ai a vacina do zika sai e o mosquito ja canso de passa zika pros serumano ai vem outro ser enviado pelo demonio pra deixa td mundo louco
196,"E a Zika, hein? 220 mil homens do exército contra o mosquito Aedes Egypti. Os canhões não matam o bicho. Mas o governo faz marketing. Arghh!"
146,Passei a tarde numa rede no meio do mato cheio de mosquito querendo me passar zika dengue chico cunha mas não conseguiram pois sou vencedor
180,Cai a verba federal de combate ao mosquito da dengue e zika https://t.co/I3TtsgA3u1 https://t.co/LkFllgccte
242,Retweeted José Simão (@jose_simao):  Zika! Triplex do mosquito! https://t.co/4aFEdY4yB4 https://t.co/t8uJXoQr2i
140,"Cabo a Zika aeeeeeee (não, não To falando do mosquito, e sim do dia do #bra de hoje hahahahha)"
119,"Parabéns a Escola Luis Eduardo Magalhães que junto com o NRS N iniciam ação de combate ao mosquito da Dengue, Zika e Chicungunha."
115,"'Combate ao vírus do mosquito Zika' e 'Ninguém é mais honesto do que eu',frases que enchem de orgulho os intelectuais e bolivarianos..."
165,"e a 'zika' não é contagiosa, mas é transmissível pelo mosquito aedes aegypti.  temos o trabalhador do ano, pessoal."
99,@kharalhow e depois que saiu que o mosquito normal tbm passa zica eu fiquei foi doida
29,Aceite a dengue eo mosquito mais foda e é o mais zika tbm 🙇 - Ashuashuaa   https://t.co/Y1qWUlMLB4
73,Chegou a coleção completa de Citronela da Perfubrasil ! Repelente Natural do mosquito que pode transmitir zika... https://t.co/ogsWVA58uS
245,@gshow Pode haver relação entre o mosquito geneticamente modificado solto recentemente e a explosão dos casos de Zika?
6,"Convido a população e entidades pra unirmos forças em ações de combate ao mosquito Aedes Aegypti transmissor da Dengue, Zika e febre Chik..."
38,gente me ajuda aqui um mosquito me picou e eu acho q eh o zica o q eu faço ???? https://t.co/y81ve0uL75
222,É a favor de projetos que são contra o mosquito transmissor do Zika vírus? Então ajude o Colégio Adventista de... https://t.co/ZGBtCxhOQZ
264,"Com a suspeita da possibilidade de transmissão do zika vírus pela saliva e pelo sêmen, que tal mudar o nome do mosquito para AIDS Aegypti?!"
175,Cai a verba  federal de combate ao mosquito da dengue e zika https://t.co/7aylqD0Vr0
216,E A LIVIA É BAILE DE FAVELA! SCRR EU FUI PICADA PELO MOSQUITO ZICA pq essa msk n sai da cabeça mais
209,"Tive a sequencia dengue, zica e depois chicungunha, um tiro nesses mosquitos do capeta"
279,Pq a Dilma chamou líderes cristãos p discutir estratégias d combate ao aedes aegypti? Eles vão exorcizar o espírito Zika Virus nos mosquito?
102,"E a incidência brutal desses casos está se dando por conta do mosquito da dengue, que é o da zika, que é o da Chicugunya. O mesmo mosquito."
248,"Se a porra do zika vírus se passa pelo beijo , axo meio difícil alguém beijar o mosquito"
100,"Cheguei a uma fase na vida em que tenho mais medo de mosquito que de gente. Me chama pra passear na cracolandia, mas não me chama pra zika.😔"
61,E a manchete do 'Piauí Herald': 'Mosquito pica Keith Richards e é internado com zika'. https://t.co/EizKJzFOCQ
86,"sobre a casinha de boneca da minha sobrinha: 'Tia, aqui vou colocar uma placa escrito proibido entrada de mosquitos, e uma foto do zika''"
155,Começo a crer que funkeiros são os progenitores dos mosquitos que transmitem o zika vírus
90,"É a zika pegou a Hope Solo mas não a do mosquito, que a do frango, tadinha da mina kkk dalhe Colômbia #tipoColombia #COL #COLxEUA #FutFem"
262,entao a dengue olhou para ele disse levante a cabeça e acredite no seu potencial..  esse mosquito era nada mais nada menos que o zika virus
167,do jeito q esses gringos agem parece que qnd eles pisarem no brasil vao ser atacado por 500 mosquitos vao pegar zika dengue e chikungunya
204,"Legal a iniciativa da unirio de conscientização sobre dengue/zika, mas não aguento mais os mosquitos voando toda vez que entro no site."
170,Retweeted Olhar Digital (@olhardigital):  Empresa usa mosquito geneticamente modificado para combater Zika vírus:... https://t.co/LloPBcVZ1o
265,daqui a pouco vão descobrir q todo mundo nasce com zika virus e na realidade o mosquito transmite a cura
159,Cai a verba federal de combate ao mosquito da dengue e zika https://t.co/I3TtsgisCt https://t.co/vADU3BQk2Q
45,"Com a intenção de mostrar que o mosquito que transmite a dengue, zica e chicungunha pode s… https://t.co/jy0OcVkpyN https://t.co/2ooWVCUV5z"
198,"Com a proliferação dos mosquitos, depois da dengue, da chikungunya e da zika, só falta agora um surto de febre amarela. Já há caso suspeito."
144,"Estou a louca do mosquito,tudo acho que é Zika."
78,E a muriçoca? Cientistas estudam se outros mosquitos também podem transmitir a zika https://t.co/y52yxgV1LG via @tvconexao33
138,Com a fome de 3.400.258 mosquitos zika
139,"se a zika for transmitida pelo mosquito comum, acho que finalmente o brasil vai ser exterminado"
53,"Evite a proliferação do mosquito causador da Dengue, Zika e Chikungunya. Água parada aqui não! https://t.co/afimdx9DiV"
65,"Siga a @InsetChaves e conheca nossa empresa, estrategias e participe ativamente conosco do combate ao mosquito da zika.#VemConosco"
153,Retweeted Fábio O. Ribeiro (@FabioORibeiro):  A zika foi soltar mosquitos geneticamente modificados no Brasil?... https://t.co/ijFvMNDNTn
7,toda a vez que entro nos sites do M.Saúde tem esses mosquitos voando devido a campanha conta Zika e afins
39,claramente a mina ta espantando o mosquito do zika virus da fuça da outra https://t.co/ryf5fqZpCa
50,fico me perguntando se o guri que eu conheci que o apelido é zika tá sendo muito zoado de mosquito agora
47,Retweeted Governo de S. Paulo (@governosp):  #Aedesaegypti Combate ao mosquito da #dengue e Zika Vírus começa em... https://t.co/Y3FhqXO7nn
32,afffff a mia cancelou a viagem no brasil por causa da zika mosquito desgraçado
104,do jeito q eu to vendo daqui a pouco o mosquito da zika vai se reproduzir no ar
67,"Sobre a Saúde Vamos pôr o mosquito da Dengue, Zika e Chikungunya na Cadeia - Mj. Olímpio. #DebateDaBand"
11,'Fecha a janela que um mosquito Zika pode ti morde.'
253,'pq a sociedade protetora dos animais não lutam em prol do mosquito zika?' https://t.co/Bgfl56G7DP
210,"Devido a esse virus do mosquito, essa zika😂"
277,perdendo  a guerra e torrado milhões de reais no combate ao mosquito. https://t.co/MFkZhmT865 via @CartaCampinas
79,Retweeted everton (@nootreve):  Vi uma notícia que o zika vírus é transmitido pelo beijo. Mas que é o louco que vai beijar um mosquito?
219,dai a gente concluiu que a solução era pegar um mosquito zika e jogar neles que eles iam morrer...
215,"Retweeted Blog do Planalto (@blogplanalto):  Dilma: A guerra contra o mosquito transmissor do zika é complexa, pq... https://t.co/5RCGQOyF82"
171,Cai a verba federal de combate ao mosquito da dengue e zika https://t.co/HMuY3vstVe via @UOLNoticias @UOL
271,"Ajude a evitar a proliferação do mosquito que provoca o Zika vírus e a Dengue | Obras, Reformas,... https://t.co/AHt0AURxzQ"
110,Cai a verba federal de combate ao mosquito da dengue e zika https://t.co/I3TtsgisCt https://t.co/8OAWrQXPxo
272,Quando a presidenta dá uma de bióloga e fala sobre o mosquito transmissor da zica a coisa está feia o.0
71,😮 How mosquitos drink blood. #MosquitoDay #mosquito #Zika #Malaria #insect #nature #wow   https://t.co/A4eph2kRV9
231,Quando a gente quer manter o estilo e se proteger da zika https://t.co/YucSzpFjy1
200,Como a gestante deve se proteger do Zika Vírus? - https://t.co/J4qSHvVS5F Via @_hypenews #Saúde
137,Cai a verba federal de combate ao mosquito da dengue e zika https://t.co/I3TtsgisCt https://t.co/to8ZdopEjS
128,"Cadê a Citronela? Leia na https://t.co/kGtI6uBxAo: Mosquito da dengue e zika é 'inimigo nº 1 da saúde',diz ministro. https://t.co/fos9pO8pdP"
83,do jeito que está tendo tanto mosquito aqui em casa eu acho que vou ter zika pela segunda vez.
24,"Retweeted Joaquim Barbosa (@JBarbosa2014):  Perfeito! A 'zika' não é o mosquito! A 'zika' do Brasil, é o PT!... https://t.co/sxE0m1I2zn"
43,"Sabe a zika gente, então, não deixem o mosquito picar vocês"
31,Cadê a Izabella  Teixeira Ministra do Meio Ambiente  está atrás do mosquito Zica  e esqueceu de ver isso? Isso não pode acontecer.
160,"com a quantidade de picada de mosquito que eu to pelo corpo, é bem provável que eu tenha dengue, zica ou chicu"
141,Hope a Zika Mosquito pays him a visit! https://t.co/5v7EYpowKb
249,"Se a pessoa leva picadura do mosquito do zika e ela não tá grávida, o que acontece??"
189,"Cheguei a conclusão de que todos os mosquitos são zika, porque eles tão me zoando de uma maneira 👌"
81,Vei a Renata mandou eu fazer um trabalho do Bag da zika e até agr n vejo nenhum musquito mané
44,"Livre a sua casa do mosquito transmissor da Dengue, Chikungunya e Zika Vírus! https://t.co/fDnOqHVMPB https://t.co/JfQF5QLDKJ"
267,"ZIKA  A situação cada vez fica mais preocupante!  Além da transmissão do vírus da Zika pelo mosquito,... https://t.co/LX9OXRCn9h"
13,"Confira a “Ovillanta”, uma engenhoca simples que promete combater a proliferação dos mosquitos causadores da Zika https://t.co/S1CwvGk2eu"
89,"Retweeted Tuxedo Mosquito (@TuxedoMosquitoC):  Bring Zika-Fighting GMO Mosquitos to Puerto Rico, Says... https://t.co/3MNx9mR36O"
95,Com a quantidade de mosquito que tem no meu trabalho é um MILAGRE eu ainda não ter pego Zika. Nem Dengue. Nem Chikungunya.
235,"Com a diminuição, quase fim, do jornal impresso é óbvio que aumenta a quantidade de mosquitos. Era a melhor arma... #AedesIsBack #ZikaVirus"
108,"Retweeted Reuters Brasil (@ReutersBrazil):  Mosquitos adultos podem repassar Zika para sua prole, diz estudo nos... https://t.co/e7w50sseTp"
49,Retweeted Governo de S. Paulo (@governosp):  #Aedesaegypti Combate ao mosquito da #dengue e Zika Vírus começa em... https://t.co/99rbg206L7
59,É a primeira vez que os mosquitos portadores da zika estão presentes na zona continental dos EUA. https://t.co/DsNLY6d2Mb
28,Vivendo a época dos Mosquitos: chikungunya e dengue e zica. E do PT :Governo Câmara e Senado. Ver sintomas.
234,"Explicado a preocupação da Hope Solo com a zika no Brasil. Com aquela mata Atlântica no 'suvaco das coxas',os mosquitos vão procurar a selva"
112,Retweeted Radio O Proletário (@RadioProletrio):  E a zika? Onde se enquadra? Mosquitos Geneticamente Modificados... https://t.co/SFoV2WyDnz
227,"Se a mosquita é a mulher do mosquito, o Zico é o marido da Zika."
40,"Evite a dengue, zika e chikungunya! Não deixe o mosquito nascer. Saiba como: https://t.co/4LePHCjTtC"
26,PAULADA  THE NEWS: Cinco dicas para se proteger do vírus zica.A relaç... https://t.co/s2SueOXjKM
158,@carlosaaferreir és lindo ferreira Pareces o mosquito do zika num dia bom
197,"Com a Wanheda no Brasil fico até tranquila pq ela vai exterminar Dengue, Zika e Chikungunya O que é um mosquito pra quem matou geral né non?"
0,"Do Zika ao Aborto, como assim!!  “Combater o zika vírus tentando apenas erradicar o mosquito não funcionará”  https://t.co/IvnlEl3lou"
62,Começo a achar que a melhor forma de se proteger do zika e botar sapos em cada canto da casa
72,Retweeted Olhar Digital (@olhardigital):  Painel simula calor humano para atrair e matar mosquitos do vírus zika:... https://t.co/ShQST3jP4u
142,Cover up? Zika Mosquitoes Same as GM Mosquitoes ... - https://t.co/aKeGblTT0m - #ArmageddonScenarios https://t.co/73ZzHfeY2Q
163,abro a janela p ventar entra chuva mosquito zika lula dilma testemunha de jeova tris teza al quaeda paz amor drogas mas vento que é bom nada
107,"É a microcefalia acomete crianças cujas as mães contraíram o Zika Vírus, transmitido pelo Mosquito da Dengue, veja que tragédia é isso."
