,tweets_VERB
845,entrei na cozinha e me deparei com o zika vírus mas antes um mosquito q uma barata
981,Gostei de um vídeo @YouTube https://t.co/dYb7xxayl5ão é infectado pelo Zika Vírus e vira o mosquito da dengue
1720,Olha o mosquito Zica https://t.co/VuLXJQtyD5 https://t.co/YxecpYdQit
2137,"do jeito que esse mosquito ta me atacando, vo pegar aql zika virus"
998,nois que fica na bad n eh mosquito mas nois eh zika de mais
1652,Adicionei um vídeo a uma playlist @YouTube https://t.co/RfEIMbfaZ3 ESPETACULAR 06/03/2016: CACHORRO QUE FAREJA MOSQUITO ZIKA |
2860,Gostei de um vídeo do @YouTube de @pirulla25 https://t.co/ijfGfbg3RA #Zika: Água parada pra combater mosquito??? (Pirula #125)
1595,"Falam que Zika é transmitido por beijo, mais quem vai beijar o mosquito? '-'"
867,"Começou hj, em todo o País, a Mobilização da Educação #ZikaZero, p/ ampliar a luta contra o mosquito q transmite dengue, zika e chikungunya."
2298,Acho q essa gurizada de Gravataí q se vestia com peita xxxxg na antiga foram picados pelo mosquito e pegaram o zika vírus
1640,"Tem um mosquito me picando, sera se é zika"
2290,"Entrando agora o Aedes aegypti, numa alusão ao Zika.   Now enters the Zika virus mosquito.  #OpeningCeremony #Rio2016"
3078,Gostei de um vídeo @YouTube de @pirulla25 https://t.co/cXlciy8eDB #Zika: Água parada pra combater mosquito??? (Pirula #125)
2855,"Preparada para o Carnaval?  Proteja-se contra o Aedes aegypti, mosquito transmissor da Dengue, Zika vírus e... https://t.co/eDYeGehOwZ"
3112,"Chega de correr riscos com os mosquitos transmissores da DENGUE, CHIKUNGUNYA e ZIKA. Contatos:(11)98174-3538 https://t.co/MBcizht0eq"
3267,Tem tantos mosquitos aqui no portão que eu acho que já peguei Dengue e zika
1862,"Achei q era proposital, pq o mosquito da zika não gosta de água suja e tal 😒 #olimpiadas2016 https://t.co/YCKzVXwG2A"
2159,"Acho que o Ian ficou com medo de pegar zika através do toque, porém só se pega pelo mosquito. Né galera @DaydreamBR @VampireAttract ?"
621,"Falando em mosquito, a relação do Zika Vírus com a microcefalia é uma falácia e o tempo mostrará!  https://t.co/kgwVYnq3kt"
3427,Tem um mosquito aqui na volta to com medo que ele me beje na boca e me passa o tal zika vírus
3192,Acho q um mosquito da zika me mordeu
1309,"Gostei de um vídeo @YouTube https://t.co/0IZgCBCiZR Caseiro receita contra o mosquito que causa a dengue, zika, etc"
3581,"Plante com segurança. Não crie criadouros para o mosquito transmissor da DENGUE, CHIKUNGUNYA e ZIKA VÍRUS https://t.co/P8goSYE5qI"
375,Confira como fazer em Casa a Vela de Citronela para espantar mosquitos - Zika Vírus  Saiba mais:... https://t.co/PdLFiXrpEG
1818,"tinha uns 10 mosquitos querendo atacar minha perna debaixo da mesa, se não peguei zika agora eu to imune"
928,Entenda mais sobre o zika: mosquito é o principal perigo para a transmissão da doença https://t.co/kVujo79mJA
3250,'Usar roupas escuras atrai o mosquito transmissor da zika' Pronto! Não dá mais nem de ser Emo gótico sem correr risco de virar funkeiro.
992,@UOL a chance de ser estuprado por um mosquito da zika é menor
498,Saiba toda a verdade sobre a farça do zika virus transmitido pelo mosquito da dengue ! https://t.co/q84Jz8lwq8
2172,"Acho que peguei zica, dengue, chicungunha, a porra toda e nao sei pq pqp p lugar pra ter mosquito"
3144,"Tinha um mosquito mt bolado no meu pescoço. Matei ele, tava cheio de sangue. Será q eu vou pegar Zika tb?"
3129,Defumando a cidade contra o mosquito #zika #chicungunya #havana #cuba https://t.co/uO9SCJRwb7
3453,Gostei de um vídeo @YouTube de @talvanesaraujo https://t.co/2cp8eExSba Relação Zika e Mosquito Transgênico nos EUA
1970,"Passou um mosquito aqui fazendo o falsete da mc melody, temo que seja um zika virus"
3757,Gostei de um vídeo @YouTube de @ninnjanoob https://t.co/XKJ0UzONob Plague Inc: Evolved ☯ DENGUE!!! FUI DERROTADO!?! (MOSQUITO ZIKA
1094,fazendo a cruz com a unha nesta picada de mosquito para repreender a zika em nome de jesus
470,"Existe combate a mosquito da dengue, zika, chikungunya mas quem é que combate essas praga de mosquito zombeteiro que fazem zunido no ouvido?"
1270,Gostei de um vídeo @YouTube https://t.co/Whw1JdpEsgão é infectado pelo Zika Vírus e vira o mosquito da dengue
1638,"Mata inseto elétrico ClearPassage.  Elimina o mosquito da dengue, zika, chikungunya, malária… https://t.co/dur3vL7ebA"
3527,"'Faremos tudo para proteger mães e futuras mamães do zika vírus', garante presidenta https://t.co/035ewoYYi8 https://t.co/XdnrOqAGSa"
2871,"Entenda a diferença entre dengue, zika e chikungunya, saiba mais sobre como se proteger das picadas do Aedes... https://t.co/qagwn29h0F"
2461,@changeyourlouiz zika virus é a doença que o mosquito trás e da mo B.O
2375,Gostei de um vídeo @YouTube https://t.co/bYSQWJVy4d Pingos nos Is: Dilma comete gafe e inventa 'mosquito Zika'
3526,"Faça sua parte contra o mosquito que transmite a dengue, chikungunya e o zica vírus! https://t.co/wjJ8p8RBoi"
895,ELIMINE O MOSQUITO DA DENGUE E ZIKA COM ESTE INSETICIDA CASEIRO DE FERMENTO E AÇÚCAR MASCAVO https://t.co/uWEFmy4xUm
113,tinha um mosquito zika no meu cachorro eu to surtando
2204,pela quantidade de mosquito que ja me picaram e com a sorte que tenho amanhã mesmo ja estou com zika
1089,Gostei de um vídeo @YouTube https://t.co/vXDrAOjtcI os mosquitos | Zika | Cartoon Network
2387,"Tá tanto calor que até o mosquito da dengue, mestrado em Chico Cunha e doutorado em zika tá com preguiça de sugar nosso sangue"
2363,Caralho qualquer mosquito q aparece aq eu to matando vai q é zika zulivre
3120,"Tenho medo desses mosquitos que me picam não sejam pernilongos, e me transmitam zika, dengue, ou algo parecido"
2142,@jawreguixz ela e o mosquito da zica
3317,tem uns menino da marinha e do exercito aqui no es indo nas casa por causa daquele mosquito radical o zika virus
614,Deu 'zica' no congresso. Culpa de algum mosquito também?
3773,"Cheguei em casa e a janela do meu quarto tava aberta ainda e tem muito mosquito aqui, hoje eu vou virar zika"
2952,"Resolveram colocar a culpa/casos Microcefalia, no mosquito Zika.Tá mais parecendo com a TALIDOMIDA. Tem a ver com pesticidas e remédios."
3712,Descobriram que o zikavirus é sexualmente transmitido e eu to curioso pra saber quem transou com os mosquito pra descobrir isso
3579,"Descobriram que o Zica vírus, não depende só do mosquito, para contaminar outras pessoas. Com o Carnaval cheio de turistas,  fú!"
1350,"Tem um mosquito me rodeando aqui, já me estapiei toda com medo que seja o zika😂"
3026,'E esse site cheio de mosquito?' 'Deve ser por isso que esse horário tá uma zika' nessas horas eu amo a faculdade
2834,"Mata inseto elétrico ClearPassage.  Elimina o mosquito da dengue, zika, chikungunya, malária… https://t.co/15RNlFXcGA"
2823,tinha tanto mosquito no meu quarto nessa noite que se eu não peguei zica\chikungunya é porque sou imune ao vírus o governo vai me estudar
3620,Faça você mesmo: vela de citronela que espanta mosquitos https://t.co/mFxTyC6OjU jeito natural de espantar a zika e outras mazelas picadoras
501,odeio esses mosquitos cheios de zika e dengue esperam que morram todos obrigada
2418,Matei um mosquito e não era zika \o/
1474,"@nunnotario cuidado pra não entrar mosquito. olha, otima pergunta @DulceMaria pernilongos ou zika?"
1681,"Imagina só, que lindo seria, se toda essa galera se juntasse pra acabar com os focos de mosquito transm. da dengue/zika?"
1724,@september4 dige nada cuidado não depois ce não reclama quando os mosquito da zica te pegar
3592,Gostei de um vídeo @YouTube de @pirulla25 https://t.co/ZzhfqnYIk2 #Zika: Água parada pra combater mosquito??? (#Pirula 125)
751,"Anunciamos ontem o plano federal de combate ao Aedes aegypti, mosquito transmissor da dengue, da febre chikungunya e da zika."
80,Tem tanto mosquito aonde eu tô que daqui a pouco tô com zika.
1798,"@acordouacordou Vamos pegar mlhões d mosquito d dengue soltar na casa dele p ver s ele morre d zika, assimn como ele matou a nossa esperança"
3225,"Fique atento aos sintomas das doenças transmitidas pelo mosquito Aedes aegypti. Zika, dengue e Chikungunya causam... https://t.co/yI4YVfND6v"
1927,to o mosquito que eu olho eu fico achando que é o zika vírus! socorro!
211,Tive muita sorte em ter pegado zika bem antes dessas sorncas locas que tão aparecendo aí por causa do mosquito
1339,"Odeio ver q to com mordida de mosquito, já acho q vou ficar com zika"
2955,Quero saber quando o governo vai combater a prolifera??o das duplas sertanejas. Elas nascem na mesma velocidade que o mosquito da zika.
1254,Sabe o que é Zica vírus né?  Sei um mosquito  morriiiiii kkkkkkkk 😂😂😂😂😂 so vc mesmo @_baahcarolis
1939,Solicite seu orçamento! (12) 3413-6878  #HRControledePragas #HR #Dengue #zikavirus #zika #chikungunya #mosquito https://t.co/eOHvHXWise
3228,Será que nosso mosquito e o mais pika? Após milhares de casos de infecção do Zika vírus ocorridos na Colômbia e... https://t.co/BqhlfFeob9
2944,Entenda a tecnologia radioativa que promete conter o mosquito da zika https://t.co/PIXWlPEI01 via @bol
2548,fala pra vcs que esse mosquito Zika me picou há 25 anos atras
1799,Do que adianta fazer um tinder de zika vírus se o mosquito VOA????
1402,Parece que qualquer mosquito pode ser o zika vairus
3618,Saiba como a gestante deve se proteger do Zika Vírus https://t.co/oIskPV1ptV
265,Gostei de um vídeo @YouTube https://t.co/RslQ3Kp4Qj CASEIRO PARA MOSQUITO DA DENGUE CHIKUNGUNYA E ZIKA!
2806,"Tem um novo vírus chamado Zika. Você é picado pelo mosquito, sai mandando o Passinho do Romano e ostentando o que não tem."
2078,Grávidas: Veja cinco dicas para se proteger do vírus zika https://t.co/2IzTVWPzU5 via @UOLNoticias @UOL
775,"Imagina se a dengue,chikungunya e o zika fossem doenças DST's entre os mosquitos, aí o aedis egypt ia fazer sexo com os pernilongos normais"
2261,"Mata inseto elétrico ClearPassage. Elimina o mosquito da dengue, zika, chikungunya, malária… https://t.co/cPGNdYDxAG"
1801,Tentar impedir o terrorismo dialogando com os extremistas islâmicos é como tentar impedir a Zika dialogando com o mosquito transmissor
2195,Achei que tinha cido um mosquito Zika Virus
404,Aprenda a fazer repelente que afasta mosquito da dengue e zika https://t.co/AmH0pGIxC1
2326,"Colabore na eliminação diária de 'berços' de mosquitos Agentes contra a #Dengue, #Chikungunya e #Zika Vírus estão no Guanabara.Neb:Arco Íris"
3447,Grávidas: Veja cinco dicas para se proteger do vírus zika https://t.co/7VPQN4bEu8 https://t.co/xdXVMRsYVX
2716,@diogomainardi  E AI GENTE RECEBEU O PANFLETO DA ZICA? SE... ENROLE E VÁ MATAR OS MOSQUITOS NO TAPA
151,Gostei de um vídeo @YouTube de @bobyyfera https://t.co/kfUK09KcWg O MOSQUITO DA ZIKA ME PEGOU
1498,Acho q o q eu tenho é zica mais não do mosquito. --'
1399,"falando em Deus, hoje no BRT uma mulher dizia que a zika não é transmitida por nenhum mosquito. é na vdd a fúria de Deus"
772,Gostei de um vídeo @YouTube de @pirulla25 https://t.co/ShpP2NSlEQ #Zika: Água parada pra combater mosquito??? (#Pirula 125)
